lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextAreaProxy.mae9f726a1522b441^36e88b6a1522b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3014"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextField.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778026.400824
e337778026.743151
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextField.m60c8666a1522b441^274abe6a1522b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITextField.m0000000000000000^2998"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextField.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextField.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778026.363297
e337778026.635127
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextFieldProxy.md82a5d6a1522b441^c7a1a26a1522b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3018"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778024.187030
e337778024.337579
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidget.mf60d30681522b441^bd7156681522b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITextWidget.m0000000000000000^3002"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidget.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidget.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778023.916533
e337778024.115767
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidgetProxy.m61e3ea671522b441^55a11d681522b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3022"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778026.200426
e337778026.399526
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUIToolbar.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUIToolbar.me676336a1522b441^a54c666a1522b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/TiUIToolbar.m0000000000000000^2990"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/TiUIToolbar.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/TiUIToolbar.o"
